d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDocumentTypeProxy.m226"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler74610c001c2eb941^e9b82e001c2eb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^4211"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"D3458865-B5B5-4D21-9B9C-A94E6FD82DC7-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti2DMatrix.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452219.254807
e422452219.342780
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti2DMatrix.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti2DMatrix.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti2DMatrix.m202"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler895f41fb1b2eb941^9cc157fb1b2eb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti2DMatrix.m0000000000000000^4139"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti2DMatrix.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti2DMatrix.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti2DMatrix.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti2DMatrix.o36"8C392C30-3626-437D-B1DD-1DA5DCEAD200-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti3DMatrix.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452224.612547
e422452224.754473
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti3DMatrix.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti3DMatrix.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti3DMatrix.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti3DMatrix.m202"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercbf39c001c2eb941^4a28c1001c2eb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti3DMatrix.m0000000000000000^4139"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti3DMatrix.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti3DMatrix.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Ti3DMatrix.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/Ti3DMatrix.o36"2E86D50E-DBAC-439A-A00C-FFAECBCD6834-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiAction.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
